"","time_desc","day_desc","desc","month","naive_demand","demand","bayes_demand"
"1","EarlyMorning","Weekday","EarlyMorningWeekday",1,0.0909090909090909,NA,0.178787154729084
"2","EarlyMorning","Weekday","EarlyMorningWeekday",2,2.59090909090909,934.865606878284,3.48398255489242
"3","EarlyMorning","Weekday","EarlyMorningWeekday",3,3.36507936507936,NA,4.10610539928973
"4","EarlyMorning","Weekday","EarlyMorningWeekday",4,9.76086956521739,NA,13.9210473722805
"5","EarlyMorning","Weekday","EarlyMorningWeekday",5,11.5238095238095,NA,16.9029323866319
"6","EarlyMorning","Weekday","EarlyMorningWeekday",6,11.8083333333333,NA,14.5371637456441
"7","EarlyMorning","Weekday","EarlyMorningWeekday",7,19.3478260869565,NA,28.8733251608369
"8","EarlyMorning","Weekday","EarlyMorningWeekday",8,14.5984848484848,344.507152649418,19.7537463009868
"9","EarlyMorning","Weekday","EarlyMorningWeekday",9,10.7857142857143,NA,13.2945179916148
"10","EarlyMorning","Weekday","EarlyMorningWeekday",10,11.8863636363636,NA,14.36596749522
"11","EarlyMorning","Weekday","EarlyMorningWeekday",11,6.98484848484849,846.497427684889,7.64042014044803
"12","EarlyMorning","Weekday","EarlyMorningWeekday",12,7.85606060606061,NA,8.86774771451418
"13","EarlyMorning","Weekday","EarlyMorningWeekday",13,9.29545454545454,NA,11.1417899456157
"14","EarlyMorning","Weekday","EarlyMorningWeekday",14,12.4393939393939,981.971338466058,16.4580105266848
"15","EarlyMorning","Weekend","EarlyMorningWeekend",1,0,0,0
"16","EarlyMorning","Weekend","EarlyMorningWeekend",2,8.16666666666667,NA,11.2041536053873
"17","EarlyMorning","Weekend","EarlyMorningWeekend",3,13.5740740740741,1584.87768441777,17.2356654842365
"18","EarlyMorning","Weekend","EarlyMorningWeekend",4,26.1666666666667,1878.45364141944,32.0627998818508
"19","EarlyMorning","Weekend","EarlyMorningWeekend",5,26.4166666666667,2764.12294907002,36.8847165478006
"20","EarlyMorning","Weekend","EarlyMorningWeekend",6,62.8541666666667,1716.25160669178,84.6410519475598
"21","EarlyMorning","Weekend","EarlyMorningWeekend",7,88.7083333333333,2440.96940651985,140.582924092666
"22","EarlyMorning","Weekend","EarlyMorningWeekend",8,52.2037037037037,NA,73.1516384166426
"23","EarlyMorning","Weekend","EarlyMorningWeekend",9,52.8166666666667,1771.4002506203,74.2608804672258
"24","EarlyMorning","Weekend","EarlyMorningWeekend",10,46.5833333333333,1091.80256249826,56.4065412797028
"25","EarlyMorning","Weekend","EarlyMorningWeekend",11,21.037037037037,NA,22.7679948095724
"26","EarlyMorning","Weekend","EarlyMorningWeekend",12,36.3888888888889,727.78301168769,44.3259393590628
"27","EarlyMorning","Weekend","EarlyMorningWeekend",13,38.0208333333333,3907.66581918848,47.7765223701473
"28","EarlyMorning","Weekend","EarlyMorningWeekend",14,47.0333333333333,2136.722521645,66.1100070667657
"29","Morning","Weekday","MorningWeekday",1,0.121212121212121,2.1280506755605,0.133153994169695
"30","Morning","Weekday","MorningWeekday",2,4.32575757575758,396.323389010262,5.84529571754021
"31","Morning","Weekday","MorningWeekday",3,8.6984126984127,906.84502047087,11.4135261974828
"32","Morning","Weekday","MorningWeekday",4,19.9565217391304,1212.96511594014,29.1474485526245
"33","Morning","Weekday","MorningWeekday",5,15.452380952381,741.306512972181,21.1855500925059
"34","Morning","Weekday","MorningWeekday",6,22.0416666666667,1081.70884375419,28.0960945041036
"35","Morning","Weekday","MorningWeekday",7,37.963768115942,1671.88833313956,56.4907363950557
"36","Morning","Weekday","MorningWeekday",8,38.3333333333333,1875.57265789154,58.2241435870185
"37","Morning","Weekday","MorningWeekday",9,32.3571428571429,874.163973818639,46.6768977244528
"38","Morning","Weekday","MorningWeekday",10,30.0909090909091,723.065384701047,41.7087119448951
"39","Morning","Weekday","MorningWeekday",11,21.3409090909091,497.721245451755,26.9015988659948
"40","Morning","Weekday","MorningWeekday",12,26.4924242424242,307.798784165255,34.7984256470197
"41","Morning","Weekday","MorningWeekday",13,33.4015151515151,977.473281770689,47.2537892053673
"42","Morning","Weekday","MorningWeekday",14,34.0714285714286,753.207192717308,48.4470395602525
"43","Morning","Weekend","MorningWeekend",1,0,0,0
"44","Morning","Weekend","MorningWeekend",2,6.66666666666667,587.797735003457,8.02414167989701
"45","Morning","Weekend","MorningWeekend",3,10.3518518518519,751.236281614506,12.1253540168391
"46","Morning","Weekend","MorningWeekend",4,17.4791666666667,2090.30845966219,20.0377124480465
"47","Morning","Weekend","MorningWeekend",5,18.6333333333333,660.436627558319,22.3739648615958
"48","Morning","Weekend","MorningWeekend",6,28.0208333333333,699.334061502981,32.2858092601252
"49","Morning","Weekend","MorningWeekend",7,42.125,643.470578745585,51.6325316091245
"50","Morning","Weekend","MorningWeekend",8,55.2888888888889,1943.09491880741,76.1486048365977
"51","Morning","Weekend","MorningWeekend",9,44.4666666666667,1743.13692880873,61.9069676633765
"52","Morning","Weekend","MorningWeekend",10,34.6666666666667,719.415467630633,40.6872991147017
"53","Morning","Weekend","MorningWeekend",11,20.9814814814815,468.625878804449,22.4181196567289
"54","Morning","Weekend","MorningWeekend",12,26.6296296296296,428.475428218309,29.2291964393013
"55","Morning","Weekend","MorningWeekend",13,27.0416666666667,1196.01169023517,30.5294874876067
"56","Morning","Weekend","MorningWeekend",14,34.2666666666667,411.169467458508,43.0093412366437
"57","EarlyAfternoon","Weekday","EarlyAfternoonWeekday",1,0.560606060606061,6.86967223746018,1.66958611373631
"58","EarlyAfternoon","Weekday","EarlyAfternoonWeekday",2,10.4393939393939,795.976759837657,14.6413908371349
"59","EarlyAfternoon","Weekday","EarlyAfternoonWeekday",3,18.4285714285714,648.158674079576,24.0127227284411
"60","EarlyAfternoon","Weekday","EarlyAfternoonWeekday",4,45.5217391304348,2380.41081493477,70.2086297441025
"61","EarlyAfternoon","Weekday","EarlyAfternoonWeekday",5,39.7142857142857,1666.08770687976,56.1533458330429
"62","EarlyAfternoon","Weekday","EarlyAfternoonWeekday",6,42.45,448.673732528469,54.4442000000197
"63","EarlyAfternoon","Weekday","EarlyAfternoonWeekday",7,71.231884057971,1081.36144457063,108.99056262621
"64","EarlyAfternoon","Weekday","EarlyAfternoonWeekday",8,76.030303030303,6144.10906970702,118.434113615714
"65","EarlyAfternoon","Weekday","EarlyAfternoonWeekday",9,61.015873015873,1093.95814847115,89.4086206659146
"66","EarlyAfternoon","Weekday","EarlyAfternoonWeekday",10,59.4545454545455,557.481138466474,82.839393792921
"67","EarlyAfternoon","Weekday","EarlyAfternoonWeekday",11,47.1515151515151,608.414467295133,59.6586933497119
"68","EarlyAfternoon","Weekday","EarlyAfternoonWeekday",12,45.7575757575758,1069.56836754951,57.9572165019981
"69","EarlyAfternoon","Weekday","EarlyAfternoonWeekday",13,56.8030303030303,1408.86741377405,75.9048302198676
"70","EarlyAfternoon","Weekday","EarlyAfternoonWeekday",14,59.6825396825397,2370.74442725868,80.4830505244252
"71","EarlyAfternoon","Weekend","EarlyAfternoonWeekend",1,0.0416666666666667,0.0416666666666667,0.0208333333333333
"72","EarlyAfternoon","Weekend","EarlyAfternoonWeekend",2,16.3333333333333,737.052059716133,20.1129498489542
"73","EarlyAfternoon","Weekend","EarlyAfternoonWeekend",3,24.6666666666667,844.115848061401,31.2983170020677
"74","EarlyAfternoon","Weekend","EarlyAfternoonWeekend",4,48.9166666666667,1208.17809029854,61.8827637137429
"75","EarlyAfternoon","Weekend","EarlyAfternoonWeekend",5,41.9333333333333,1178.59426474726,54.3737777315391
"76","EarlyAfternoon","Weekend","EarlyAfternoonWeekend",6,78.2916666666667,704.208185539969,95.0852393324701
"77","EarlyAfternoon","Weekend","EarlyAfternoonWeekend",7,111.041666666667,1757.80623286324,150.534954777402
"78","EarlyAfternoon","Weekend","EarlyAfternoonWeekend",8,111.84,2298.0980741647,154.874770282614
"79","EarlyAfternoon","Weekend","EarlyAfternoonWeekend",9,99.3333333333333,2856.83479446515,142.717820149217
"80","EarlyAfternoon","Weekend","EarlyAfternoonWeekend",10,79.6666666666667,953.576493979197,95.3290998030329
"81","EarlyAfternoon","Weekend","EarlyAfternoonWeekend",11,57.4444444444444,1174.83723396395,68.4586522245852
"82","EarlyAfternoon","Weekend","EarlyAfternoonWeekend",12,66.4814814814815,1354.57570541942,80.0496592479781
"83","EarlyAfternoon","Weekend","EarlyAfternoonWeekend",13,66.8333333333333,451.391389123485,76.9732932761518
"84","EarlyAfternoon","Weekend","EarlyAfternoonWeekend",14,93,1283.85882875532,124.689329293433
"85","Afternoon","Weekday","AfternoonWeekday",1,0.511363636363636,5.41304965977572,1.30604841318265
"86","Afternoon","Weekday","AfternoonWeekday",2,10.4047619047619,3232.46131606577,15.4831367638055
"87","Afternoon","Weekday","AfternoonWeekday",3,18.4772727272727,548.767064847568,27.8336009569443
"88","Afternoon","Weekday","AfternoonWeekday",4,45.6413043478261,2848.45122485129,72.8456676165901
"89","Afternoon","Weekday","AfternoonWeekday",5,38.6547619047619,4035.32525934469,59.1694136608235
"90","Afternoon","Weekday","AfternoonWeekday",6,61.2625,1385.40248472593,91.9407531181842
"91","Afternoon","Weekday","AfternoonWeekday",7,100.597826086957,1672.18601541379,172.284177809087
"92","Afternoon","Weekday","AfternoonWeekday",8,92.2906976744186,2375.62994404986,159.257495493548
"93","Afternoon","Weekday","AfternoonWeekday",9,73.2159090909091,1525.88249964009,119.335787161538
"94","Afternoon","Weekday","AfternoonWeekday",10,66.5454545454545,1872.80295463214,101.034533985983
"95","Afternoon","Weekday","AfternoonWeekday",11,56.6547619047619,715.142484198703,78.8073576995312
"96","Afternoon","Weekday","AfternoonWeekday",12,59.2065217391304,1345.27755955671,86.7367480060541
"97","Afternoon","Weekday","AfternoonWeekday",13,65.75,1907.41600386567,99.1888506626253
"98","Afternoon","Weekday","AfternoonWeekday",14,83.3928571428571,2544.29922298562,134.210456916744
"99","Afternoon","Weekend","AfternoonWeekend",1,0,0,0
"100","Afternoon","Weekend","AfternoonWeekend",2,18.25,1260.89276699585,25.1102189781335
"101","Afternoon","Weekend","AfternoonWeekend",3,31.6875,1250.07605503717,41.9843424930438
"102","Afternoon","Weekend","AfternoonWeekend",4,54.90625,1728.82964579785,71.4037080150825
"103","Afternoon","Weekend","AfternoonWeekend",5,57.9,1847.72650108075,80.7786075383016
"104","Afternoon","Weekend","AfternoonWeekend",6,106.03125,3158.16934586965,139.431699004138
"105","Afternoon","Weekend","AfternoonWeekend",7,177.09375,2344.45490969342,269.220923337718
"106","Afternoon","Weekend","AfternoonWeekend",8,130.333333333333,2456.27061525929,197.983385831523
"107","Afternoon","Weekend","AfternoonWeekend",9,136.722222222222,5794.98723156242,209.712046515947
"108","Afternoon","Weekend","AfternoonWeekend",10,102.8125,1954.61864561799,131.847973318835
"109","Afternoon","Weekend","AfternoonWeekend",11,70.1,937.516422794619,89.3880994320322
"110","Afternoon","Weekend","AfternoonWeekend",12,96.96875,2163.24410223149,124.186599798941
"111","Afternoon","Weekend","AfternoonWeekend",13,106.46875,3565.79344175596,140.214107118955
"112","Afternoon","Weekend","AfternoonWeekend",14,128.825,2967.21430161448,189.369213026716
"113","Evening","Weekday","EveningWeekday",1,0.454545454545455,4.07399294517062,0.916162958335383
"114","Evening","Weekday","EveningWeekday",2,10.1442307692308,2098.57994250393,17.0881447872261
"115","Evening","Weekday","EveningWeekday",3,18.5545454545455,1628.26239582705,34.7925418502281
"116","Evening","Weekday","EveningWeekday",4,46.0695652173913,2581.01059524675,80.208935780325
"117","Evening","Weekday","EveningWeekday",5,42.3714285714286,2919.51468563586,73.2695340360456
"118","Evening","Weekday","EveningWeekday",6,61.96,1870.56316889467,95.9148109982309
"119","Evening","Weekday","EveningWeekday",7,105.84347826087,2184.61359948709,198.536980377637
"120","Evening","Weekday","EveningWeekday",8,64.2,1347.87491775149,104.405775221348
"121","Evening","Weekday","EveningWeekday",9,52.1363636363636,1163.70102032105,85.6297469103495
"122","Evening","Weekday","EveningWeekday",10,48.6636363636364,1175.84003988599,73.0815123423755
"123","Evening","Weekday","EveningWeekday",11,41.5619047619048,1231.09288827288,62.338708359497
"124","Evening","Weekday","EveningWeekday",12,46.2347826086957,566.782494683779,72.7085471883104
"125","Evening","Weekday","EveningWeekday",13,44.3818181818182,1385.57323776789,65.9288046084374
"126","Evening","Weekday","EveningWeekday",14,60.3173076923077,1476.84088837218,97.9355477047287
"127","Evening","Weekend","EveningWeekend",1,0,0,0
"128","Evening","Weekend","EveningWeekend",2,24.04,1888.88923578606,38.5347073537799
"129","Evening","Weekend","EveningWeekend",3,45.15,6019.26269956694,76.9926902082783
"130","Evening","Weekend","EveningWeekend",4,73.375,5207.69525480149,114.318978199461
"131","Evening","Weekend","EveningWeekend",5,78.38,4641.44306814336,124.677720664308
"132","Evening","Weekend","EveningWeekend",6,212.85,4458.06641655086,341.679573510538
"133","Evening","Weekend","EveningWeekend",7,323.725,3917.60473550391,584.748051256025
"134","Evening","Weekend","EveningWeekend",8,154.377777777778,2148.43848192869,251.238695228548
"135","Evening","Weekend","EveningWeekend",9,163.688888888889,5381.92338743181,271.756992763017
"136","Evening","Weekend","EveningWeekend",10,135.75,2476.43612524799,195.746492092765
"137","Evening","Weekend","EveningWeekend",11,99.98,2972.39407176938,148.47549141391
"138","Evening","Weekend","EveningWeekend",12,145.125,1280.85616523678,217.528907036263
"139","Evening","Weekend","EveningWeekend",13,123.05,2665.55961486465,179.140074527657
"140","Evening","Weekend","EveningWeekend",14,165.12,2040.0888948624,276.573346459652
